rank,Name,Team,IP,K/9+,BB/9+,K/BB+,HR/9+,K%+,BB%+,AVG+,WHIP+,BABIP+,LOB%+,ERA-,FIP-,xFIP-,LD%+,GB%+,FB%+
62,Andrew Painter,PHI,9.1,102.74366492714238,53.45911787963302,192.19108842959704,0.0,97.14395213897762,50.545500239469874,138.08906557564916,123.95833028997845,147.4779351825371,92.39736226865557,119.51531826958853,43.56078907190182,92.50397427487675,102.29857628633215,89.1035859110328,111.42209523845057
63,Michael King,SDP,22.2,94.01381047936906,110.06288909064683,85.41826152426536,39.262818664913645,97.49213827749168,114.13500125978895,84.9778865080918,88.47221951833532,89.40969994769196,105.45351136020258,72.75165429332917,90.70464164313583,110.59966060914894,91.12804208503367,99.21735487649535,105.36333423319122
64,Jack Flaherty,DET,20.0,106.76341672134669,157.8542411521162,67.63417412145641,42.978391450031346,104.45459647806794,154.44055855568874,83.68258427794935,104.36295255923176,92.02235121018776,99.2257479984683,95.66873840093481,101.65333591173935,123.86165849062249,106.51496300228231,78.40978118192587,119.75405928579133
65,Gavin Williams,CLE,29.2,137.09587662087262,129.22256962131223,106.0928221300856,115.89678289004985,152.24852156197065,143.50501505363377,56.29666566220646,75.38254802364989,57.80891293973334,131.83623970016416,50.88976619210136,95.22378015827606,74.5116093069946,53.99206717572175,132.4854922176696,87.97524591842048
66,Matthew Boyd,CHC,9.1,194.0713869146991,80.1886850130808,242.01840762361243,95.35256993097973,208.29063618723808,86.063960899973,99.97398412716679,90.90278483437572,153.85919199331994,43.31126360674356,173.15757007293368,45.100051533930205,42.723413753331755,124.36297481337142,54.1610030789616,140.66409313433059
67,Andrew Abbott,CIN,24.2,64.79330417457483,111.25276221018596,58.23972373936602,72.15869638826982,59.64979508557007,102.42114647907047,132.0044838960649,134.45570648907471,122.67842550962386,89.63923211994448,140.1709843662765,101.07191181650579,117.52193818146382,115.42885306105606,108.47764133470403,82.45826144672846
68,Zac Gallen,ARI,25.2,58.11762810579957,68.03887666933555,85.41826152426536,69.34731585612982,57.69762001159427,67.54716870447852,127.87934377431284,114.19191532761097,117.22605104252948,106.30946514095454,87.46276778118278,98.56703771936834,111.53566075178622,96.09866218761435,107.24494084144993,93.59845596368844
69,Aaron Civale,ATH,20.1,80.01005587412057,66.54277243417053,120.23853174141843,84.54765656726472,78.69024692239245,65.44511601627407,108.68530762928788,98.98594008021362,102.97212617390001,111.0008367440803,81.56137751373413,91.65259055150527,107.78954438201286,96.35507421075572,92.35767487136057,109.90138400162289
70,Janson Junk,MIA,22.0,72.64703648189129,68.03887793336668,106.7728269053317,80.90520333521413,73.11910359478415,68.48100118045558,113.63322033058782,101.67087386913398,107.03248138665735,86.62252721348712,111.84615441548138,95.9876163162661,102.50061502500058,78.88696167084667,116.80992474156982,91.21005053815655
71,Yusei Kikuchi,LAA,24.0,114.38937414950064,103.35694279009742,110.67410308324351,107.44597777117441,106.47109465702687,96.20235560993302,120.02956532796776,121.13556897212354,125.67154986898552,97.66833403830738,131.6590405641544,95.16473247980356,91.89401318825051,115.9829599687588,103.38928606856818,88.58618512264385
72,Connelly Early,BOS,19.2,103.4028233238856,114.6640959284326,90.17889882860854,43.706838091591436,104.21773821887967,115.56776492542905,88.41463517461912,94.76054868945938,95.21468013603139,120.19309363550778,52.00956523363367,86.21979212593521,104.03892812290985,120.44384276344464,92.35767487136057,98.12623573395815
73,Ryan Weathers,NYY,21.0,135.5725923541892,75.16868609223044,180.35779765721708,163.72720515216125,136.177844611839,75.50427235977263,112.48898161975636,102.94304820903166,122.41887446061179,113.56239447313922,102.64437925123566,93.12021036282341,67.26118381634325,164.3091930281133,75.59646713481395,94.49193076346968
74,Jack Kochanowicz,LAA,23.1,78.43842914592108,144.96818163742006,54.107339297165126,36.838621493827226,79.58445431357549,147.08624582746913,70.73170813969529,92.6487442296212,69.37069552768001,96.28116063190969,81.25243766167426,96.75179887219369,114.18130307263976,48.17753710537786,140.38366588130967,82.42603812878127
75,Lance McCullers Jr.,HOU,20.1,105.01319340945247,99.8141539697705,105.2087152850135,84.54765260180915,106.88377320142502,101.59212750982438,101.85365972116121,98.98593543757345,106.72414696566155,80.07312261950145,147.59088885890216,95.93368761364657,95.67791102495512,106.31771304373392,106.7244243598291,89.76733409773209
76,Jacob Misiorowski,MIL,21.2,162.28230076062917,103.62844340104131,156.60014609934706,164.29979524126105,170.00191646988006,108.55795049971783,71.73457951981773,78.31623702412612,79.1275844537074,120.51829867757493,84.34962304507722,98.47276409608594,67.11448821542037,84.08632974450171,99.39775005378735,108.69498117911856
77,Cade Cavalli,WSN,19.2,97.51941533831852,152.22258006333297,64.06369614319902,0.0,87.74292458574403,136.96200236091116,119.84060917807815,133.3427524905498,128.9486561467824,89.9001362613946,103.7704204521697,87.79692262598664,121.51486247642835,132.1356611025802,99.7465142013291,84.13796675428988
78,Kyle Freeland,COL,15.2,88.41298883545494,63.69597065499353,138.8046749769312,56.80578090797176,87.96119027296895,63.3704781656531,93.61970547501636,83.69385191895057,93.78084083402358,120.21085398470355,50.890336980205234,89.57175095156705,102.11000312808598,114.90057468796795,115.09213185929677,75.08880326666036
79,Dustin May,STL,19.1,82.66731515168418,51.6156991123938,160.15924035799753,92.06453924917372,80.9532932980352,50.545500239469874,147.077111264005,123.67336643238028,144.13039062606083,78.01764036473257,179.78404853879255,96.80583551880684,102.17370362800575,110.82345751139084,96.52888462186007,98.56569955226048
80,Grant Holmes,ATL,21.2,83.599973119112,115.14271489004591,72.60552229562555,82.14989762063053,87.57674476569487,120.61994464586799,76.26220584059519,85.43589493541029,71.52775995815358,104.60078756024534,83.31403084318067,104.14163212472012,111.88268147674604,95.31096821359527,94.33781286735065,108.89296826612936
81,Cade Povich,BAL,6.2,76.25958700873115,0.0,,0.0,91.19052083209111,0.0,88.41463517461912,55.90872725123872,91.27723095747369,111.88884352978181,32.43637767832027,40.38578203253188,84.18397274635927,82.40894488385477,88.46893065613992,120.85020617353604
82,Shane Baz,BAL,22.0,87.81406532087684,82.00220284043452,107.08744235897265,78.14252957040915,85.73789159978867,80.06344051933293,126.82926976772949,115.20585622182591,126.12853732305456,101.10437664646616,117.9504581491828,95.65575793194935,102.65525129894209,145.83151562048678,88.28307151171116,90.04525163870308
83,Justin Wrobleski,LAD,13.0,32.78430222194863,76.76180767421215,42.70913076213268,0.0,39.420733918808985,92.30047911351454,40.46566024194846,47.464384682441306,37.01875296079878,121.27153809888196,17.529199227564547,81.95138894206119,124.24118583245374,41.72705065195474,121.14961237443562,104.88112218571617
84,Chad Patrick,MIL,16.0,59.933806071833054,93.55345867916672,64.06369614319902,55.622328197145876,64.76263445709277,101.09100154039525,89.45040685062293,86.7708334195327,82.30765285964836,133.58654789670334,28.555862832509366,96.85833243988009,132.8045270466679,66.0678305512901,76.72808782946974,143.92020641609002
85,Michael McGreevy,STL,21.2,59.01174573113788,34.54281446701376,170.83652304853072,123.22484643094577,66.34221111734945,38.83373758757904,80.67520871021372,64.07692120155774,65.93965371142284,120.51829867757493,64.16907661400947,106.63720025357894,105.51997570250735,86.77565778507707,92.76082254827293,115.00397655756352
86,Freddy Peralta,NYM,26.2,111.87643800075504,93.55345867916671,119.58556613397148,133.4935876731501,113.33461097992003,94.7728138777796,80.7289921826872,83.87847230554829,77.57606318990922,103.67420579008876,105.52657782731491,107.41256200126924,92.80348925186897,113.25913793691369,92.07370548743742,102.48383923044393
87,Grant Taylor,CHW,5.0,101.67943964806692,0.0,,0.0,136.78578146699388,0.0,26.52439055238573,14.908992511831201,31.53213433076364,139.86105441222725,0.0,27.50895887185294,73.9683751219218,47.44757410564588,65.4899875661997,162.3543174722692
88,Tanner Bibee,CLE,24.1,96.10796852519756,83.40635089227102,115.2285929226168,141.29882185165886,94.08816368838886,81.65348576190054,121.25435681090619,113.34919556793399,117.24624596227606,106.9001689507735,115.22399471474567,109.15964775910797,89.3572213021759,112.84828537500854,110.32997923685035,82.74428531720048
89,Drew Rasmussen,TBR,19.2,103.4028233238856,34.39922877852978,300.59632939863553,174.82735236636574,118.30121628558538,39.35550862776981,59.77327448424954,49.27548531851887,44.279167358093616,113.40085481543206,64.4554064515244,99.2676738616992,73.16887859831228,62.63079844576055,110.4597793228829,107.15384959292847
90,Jack Leiter,TEX,20.1,120.01508381118083,99.8141586512558,120.23853174141843,126.82148485089708,116.72386656002513,97.07692257619117,111.40244032002006,109.98437786690403,117.79929429228679,104.37392110295572,116.93756328623104,99.43198885571917,88.39975345434716,104.38466407626758,100.41798115896081,97.4125903302846
91,Nick Martinez,TBR,22.0,64.70510076275134,71.75192748538021,90.17889882860854,117.21379435561371,66.60872834750509,73.86287536670064,99.85652913839334,91.48700347027352,86.7133694096,128.8193921408161,57.61922761440819,108.27622107797934,109.66473843730644,95.56342457186456,101.4633612243647,100.6139432330314
92,Clay Holmes,NYM,23.0,74.12103418385459,97.62099858997149,75.92734354390656,77.3875856530456,77.99371044065795,102.72150123995559,81.90639663430534,83.83655250769326,75.74606375055751,125.45331516478448,50.9790221801958,103.45910343799788,99.99784898566143,86.77565778507707,133.98785494540596,67.41612425305075
93,Chris Sale,ATL,29.0,106.54898222133305,60.218314640976764,176.9378274065133,153.44089622564624,114.3201293165568,64.61033569789684,89.02445253228663,77.12962510896713,84.20462821364792,127.50836005825306,70.0268773176445,110.8099633593474,90.53732047245794,76.49959321427879,99.94843022617319,111.87319687410447
94,Nathan Eovaldi,TEX,26.2,110.57639325361943,67.65181602367616,163.449254126853,161.16896409504983,104.04688949496865,63.65699793318967,123.93697532442182,114.61288266728641,122.93540979588862,99.90075311163059,121.58848439398666,105.13000964873869,79.9449687672855,86.98721971560744,125.7823572126186,78.96825636908646
95,Coleman Crow,MIL,5.1,79.91174142911075,46.77672933958336,170.83652304853072,0.0,86.35017957834934,50.545500239469874,84.9778865080918,72.3090278496106,87.91953828189712,83.15762612494764,85.66758849752809,53.003603714631396,98.46739198175725,66.0678305512901,100.70561537688467,116.24324378683362
96,Peter Lambert,HOU,5.0,162.6871034369071,45.10120960715412,360.71559531443415,0.0,145.90483341888867,40.44871709290017,141.46341627939057,119.27194009464961,186.7672571899077,83.91663264733636,171.4865538978932,42.703897804436835,55.556148436875944,200.7397382870233,110.82920989365867,39.25049414050633
97,Eduardo Rodriguez,ARI,23.0,64.85590222168098,97.62099454220457,66.43642560625686,77.38758244423899,66.11185625384054,99.51145489010523,92.7919450375715,93.89693491526432,84.20462821364792,120.99654594679797,48.80168806035568,107.57687305029593,114.616363886613,115.84496305706213,97.74948179634359,94.63246446001412
98,Spencer Arrighetti,HOU,6.0,169.4657327467782,150.33736535718037,112.72362353576068,0.0,162.11648157654298,143.8176629320211,60.627178405453094,86.96912298568199,94.5964029922909,124.32093713099218,35.72636539539442,68.09601635287213,94.96889945175633,47.44757410564588,109.14997943708613,115.96736955015568
99,Kyle Harrison,MIL,14.2,108.97055472283694,68.03887793336668,160.15924035799753,121.35780500282118,113.33461097992006,70.76370054754892,94.41987389787975,84.14141285721433,95.04814949394283,118.53608974708065,77.87962464084708,100.41796912288328,89.08846473731832,171.41923585354968,68.43315941547303,100.53469722861873
100,Brady Singer,CIN,17.2,84.43504555364257,42.3638293447792,199.30927686147976,151.1248126646498,75.55640701772106,37.909124914238525,145.21537567838467,130.97483980418346,136.13347863003423,99.70938378303725,134.55091748591565,108.14800756545829,89.46536439773745,146.36565488728024,109.78018709946681,65.40279206775932
101,Foster Griffin,WSN,20.2,97.95632537827173,84.49989572476998,115.92478348501464,129.18733918361335,99.00494725172784,85.40446691011458,102.18859769960405,97.03404747705152,98.71667456213008,121.57547672763987,76.80498476967664,106.60711690504756,99.76905642773595,107.5001985943656,89.73284845902528,108.0808852597681
102,Jacob Latz,TEX,4.0,76.25957973605018,56.37651200894265,135.26834824291282,0.0,93.7959643094488,69.34065856694973,0.0,18.636240639789,0.0,139.86105441222725,0.0,57.49223446290564,106.84881624365421,0.0,96.05198201989819,153.0769279898978
103,Aaron Ashby,MIL,2.1,182.65542297854032,0.0,,0.0,181.33537756787206,0.0,127.46682976213765,99.16667436477348,175.8390765637942,46.198681134327785,195.8116458574297,-9.422266718464538,35.00752539442737,0.0,115.09213185929677,132.849421470667
104,Adrian Houser,SFG,21.2,54.094102634534956,80.59990397069646,67.1143483221903,82.14990123651913,49.37349385184589,73.56622334151126,123.3549965440042,121.0341898192406,109.89942285237137,81.78027402839224,139.38486305525174,113.2165786390743,110.8568383650529,125.52887804745119,117.96943515577915,66.4247107353335
105,José Suarez,ATL,3.2,174.35291023052542,204.11666034475803,85.41826152426536,0.0,151.11281448878054,176.90925243032783,141.62981084681962,168.28284759902456,195.37675173754917,69.2980217707897,246.1551265865968,57.20155844489373,65.51856447262374,176.18088129392606,127.88014638244958,29.522093630626127
106,Reynaldo López,ATL,20.2,97.95632537827173,96.57130939973712,101.43418556006512,129.18733918361335,102.54083841929176,101.09100154039525,84.97788650809179,85.8378112296994,79.62524221756719,111.99680285068266,54.59084690016013,112.83179953365435,106.75847643770055,94.3826147712472,82.20866558089993,123.36017700399111
107,Kumar Rocker,TEX,14.2,97.057651144127,107.62789122807031,90.17889882860854,117.21379435561371,91.46273110292793,101.42364953992417,107.89582597580636,111.81744868588986,104.8626792860279,110.78103306902081,103.16598877099052,110.42309651558489,107.0339384752373,46.39318356996486,128.06930927982089,96.38176927668778
108,Garrett Crochet,BOS,19.0,117.73409392302388,83.08117976225165,141.7096981205939,135.72123649860916,104.67085851914051,73.86287536670064,120.50587312688825,117.70257836971612,123.8762420137143,75.09318348222962,172.2702823076855,110.2109401937685,92.87011906186368,143.97884649782242,99.36411922328467,79.17772122452715
109,Anthony Kay,CHW,10.1,108.23941681570375,130.93901174634067,82.66399057786134,83.18398972133727,106.99687775297546,129.43589644466513,68.82004035213596,86.56835426973161,69.37069552768001,133.2010041488408,41.14521677840099,107.038723975194,108.68083097195567,160.591790525234,83.12190748027649,88.31361226261362
110,Tatsuya Imai,HOU,8.2,152.51918796842497,286.21926829116353,53.28753108910459,0.0,129.3247386425604,242.69230644047786,92.83536693335006,154.82418193446205,127.78812334046317,88.33329747198417,173.13549541821507,103.4984944610077,121.83990416205967,82.40894488385477,139.0226054540084,67.13900331635193
111,Brandon Young,BAL,5.0,40.67177585922678,90.20241921430824,45.08944941430427,0.0,48.63494447296289,107.86324719901582,53.04878110477146,59.635970047324804,49.550496805485714,139.86105441222725,0.0,85.6854876918835,124.30838632946184,0.0,137.21711706837024,109.34066270413945
112,J.T. Ginn,ATH,9.1,76.25958233343609,120.80681556238986,63.125229180025975,92.09655185249404,87.5429001388761,138.68131713389946,42.439024883817176,63.895684369836324,31.53213433076364,127.14641308931014,44.42182041662156,109.42304004989593,109.67837090331682,0.0,141.894973220186,104.3706326971914
113,Bubba Chandler,PIT,20.0,90.56663920668697,162.15932644413238,55.85040173629795,88.99572405452163,90.66768878393601,162.34025532121223,76.7161475420273,100.26851742283273,72.98980536610327,107.53141295878783,77.87275519460704,116.01732582062841,120.93150802483355,97.87826738551448,93.77877401379637,108.24767664562913
114,Shane McClanahan,TBR,13.2,96.71947148176493,181.5048763749636,53.28753108910459,62.89520692689765,96.44556792735258,180.99087166181664,44.20731758730956,87.27215534872961,40.80629148687059,76.63619413142402,92.7529032832471,108.4828111266645,118.84937167406682,94.89514873321508,101.87331420531504,100.50505349107507
115,Jake Irvin,WSN,19.0,117.76466456042074,144.43340128174128,81.53561326927974,140.51955759611815,109.42652078980608,134.20701897527053,96.30827137583734,113.66471068689891,96.5391008585537,89.41680224018153,155.14991433568645,119.79249751935241,114.18803753335123,117.45392086261737,72.46541616829597,123.00872332809278
116,Martín Pérez,ATL,16.0,46.61517972183321,93.55345310294605,49.827319194015374,55.62232488179676,48.821062877500474,97.98050910365575,81.99620627973768,81.95022667827757,71.77105165869152,110.24685275416724,70.51317507679481,114.94796214846636,129.0488668111301,132.1356611025802,91.11460431188186,94.1016733645899
117,Mason Englert,TBR,3.2,55.46152215207818,61.50166012840174,90.17889882860854,0.0,46.07521020776918,51.093116225687666,165.04065232595565,162.64358287615997,151.74839646680002,69.93052720611362,172.8577053227647,68.04282932686657,131.50544375979084,228.34145266683535,30.016244381218176,111.61859332596715
118,Cody Ponce,TOR,2.1,130.73072592959113,96.64546232508671,135.26834824291282,0.0,131.31435020831415,97.07692257619115,47.15447209313018,63.89569089865933,57.80891293973334,69.93052720611362,91.89391802330854,44.57142317223556,87.1637151648835,0.0,120.0649775248727,127.56410665824818
119,Sonny Gray,BOS,20.1,55.006910833522724,44.36184620878689,123.99598588933675,126.82147890271374,54.71431258679756,44.125873457009966,112.48898161975636,95.3197896806263,95.510377900429,98.14810822450407,100.60866549370371,112.5741769534881,101.21785103016809,79.7382846523196,133.40553044978637,74.41239538055929
120,Logan Henderson,MIL,2.0,159.82347333199957,124.73793747059474,128.12739228639805,0.0,151.11281448878054,117.93950197403706,159.33353720267206,154.25925021793427,211.00689187655303,69.2980217707897,228.4468890435784,38.90744315061193,73.54396293953252,211.41705776412834,46.036852743718704,106.2795371765336
121,Robbie Ray,SFG,22.1,114.50040532418451,111.70562200535545,102.50191382911842,159.39532813955074,123.63775710293936,120.61994464586799,70.81490542340981,79.43200650041476,63.30206756296592,135.40992756304752,62.41113168627981,119.21187814200636,101.28550349516385,107.6660938597946,59.677401645143135,142.6901193475424
122,Sean Burke,CHW,14.1,70.9391455138337,94.3978826667141,75.14908232711416,119.9396940107637,67.34069204414628,89.609466694709,117.07317209328876,114.41785204701543,105.56410188994785,90.00958941228599,133.48272468794252,116.99506560112856,111.47571680514233,68.07695451465597,130.50541014431386,83.19398247009495
123,Zach Pop,PHI,2.0,53.274491110666524,0.0,,0.0,50.37093816292685,0.0,141.62981084681962,115.69443766345069,131.87930742284567,92.39736226865557,111.54762658565964,50.60486324259315,86.0955699764218,66.0678305512901,143.86516482412094,66.4247107353335
124,Colin Rea,CHC,5.0,42.61959288853322,99.7903499764758,42.70913076213268,0.0,45.333844391968015,106.14555188277892,49.98699206358339,61.703700087173694,46.890420417011796,110.87683483326352,46.17534572855652,103.4439179607964,136.301998123979,70.47235241186189,122.76494057318845,88.56628089187839
