rank,Name,Team,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%
89,Jack Leiter,TEX,0.33962264150943394,1.095238095,0.2,0.418181818,0.381818181,0.0,0.142857142,8.0,3.540983827996415,139.0,236.0,375.0,0.33928571,0.39285714,0.26785714,0.08928571,0.51785714,0.39285714
90,Coleman Crow,MIL,0.25,1.0,0.125,0.4375,0.4375,0.142857142,0.0,4.0,6.750000402331376,22.0,55.0,77.0,0.375,0.4375,0.1875,0.125,0.5,0.375
91,Nick Martinez,TBR,0.25,1.071428571,0.183098591,0.422535211,0.394366197,0.142857142,0.107142857,5.0,2.045454634122616,125.0,220.0,345.0,0.47887324,0.36619718,0.15492958,0.14084507,0.57746479,0.28169014
92,Nathan Eovaldi,TEX,0.3559322033898305,1.523809523,0.158730158,0.507936507,0.333333333,0.0,0.19047619,13.0,5.400000158456661,122.0,223.0,345.0,0.42857143,0.46031746,0.11111111,0.07936508,0.47619048,0.44444444
93,Eduardo Rodriguez,ARI,0.23943661971830985,1.192307692,0.219178082,0.424657534,0.356164383,0.076923076,0.076923076,10.0,3.9130434782608696,140.0,230.0,370.0,0.42465753,0.34246575,0.23287671,0.15068493,0.52054795,0.32876712
94,Peter Lambert,HOU,0.5384615384615384,3.0,0.384615384,0.461538461,0.153846153,0.0,0.0,3.0,5.4,28.0,62.0,90.0,0.46153846,0.46153846,0.07692308,0.15384615,0.61538462,0.23076923
95,Spencer Arrighetti,HOU,0.18181818181818182,1.0,0.09090909,0.454545454,0.454545454,0.2,0.0,3.0,4.5,39.0,61.0,100.0,0.36363636,0.45454545,0.18181818,0.27272727,0.45454545,0.27272727
96,Brandon Woodruff,MIL,0.2608695652173913,0.576923076,0.145833333,0.3125,0.541666666,0.076923076,0.115384615,11.0,5.9400002265930265,78.0,153.0,231.0,0.28571429,0.3877551,0.32653061,0.16326531,0.44897959,0.3877551
97,Kyle Harrison,MIL,0.2702702702702703,0.785714285,0.324324324,0.297297297,0.378378378,0.071428571,0.142857142,4.0,2.454545560947139,83.0,170.0,253.0,0.33333333,0.33333333,0.33333333,0.12820513,0.48717949,0.38461538
98,Foster Griffin,WSN,0.2807017543859649,0.958333333,0.20338983,0.389830508,0.406779661,0.041666666,0.125,22.0,9.580645456026307,133.0,218.0,351.0,0.5,0.35,0.15,0.08333333,0.6,0.31666667
99,Brady Singer,CIN,0.3870967741935484,1.9375,0.276923076,0.476923076,0.246153846,0.0625,0.1875,11.0,5.6037737865726465,113.0,196.0,309.0,0.43076923,0.38461538,0.18461538,0.12307692,0.43076923,0.44615385
100,Jacob Latz,TEX,0.0,0.666666666,0.0,0.4,0.6,0.166666666,0.0,3.0,6.75,26.0,42.0,68.0,0.4,0.4,0.2,0.1,0.6,0.3
101,Aaron Ashby,MIL,0.5,1.0,0.0,0.5,0.5,0.0,0.0,3.0,11.571430147910819,16.0,28.0,44.0,0.33333333,0.5,0.16666667,0.0,0.33333333,0.66666667
102,Erick Fedde,CHW,0.27586206896551724,0.916666666,0.233333333,0.366666666,0.4,0.083333333,0.083333333,2.0,1.8,62.0,103.0,165.0,0.2,0.43333333,0.36666667,0.16666667,0.6,0.23333333
103,Zac Gallen,ARI,0.3076923076923077,1.347826086,0.19402985,0.462686567,0.343283582,0.086956521,0.086956521,8.0,3.6,131.0,212.0,343.0,0.41791045,0.34328358,0.23880597,0.05970149,0.32835821,0.6119403
104,José Suarez,ATL,0.5555555555555556,5.0,0.333333333,0.555555555,0.111111111,1.0,0.0,1.0,2.454545880152248,26.0,40.0,66.0,0.77777778,0.22222222,0.0,0.11111111,0.44444444,0.44444444
105,Reynaldo López,ATL,0.22641509433962265,0.769230769,0.178571428,0.357142857,0.464285714,0.076923076,0.115384615,19.0,8.27419380293181,132.0,201.0,333.0,0.39285714,0.32142857,0.28571429,0.21428571,0.48214286,0.30357143
106,Gavin Williams,CLE,0.17073170731707318,1.533333333,0.136363636,0.522727272,0.34090909,0.0,0.2,12.0,4.764706015999345,144.0,225.0,369.0,0.54545455,0.29545455,0.15909091,0.09090909,0.52272727,0.38636364
107,Kumar Rocker,TEX,0.3023255813953488,1.411764705,0.088888888,0.533333333,0.377777777,0.117647058,0.117647058,6.0,3.681818341420709,100.0,160.0,260.0,0.37777778,0.33333333,0.28888889,0.15555556,0.53333333,0.31111111
108,Bubba Chandler,PIT,0.20754716981132076,1.1,0.222222222,0.407407407,0.37037037,0.1,0.1,15.0,6.750000321865097,128.0,217.0,345.0,0.4,0.4,0.2,0.10909091,0.43636364,0.45454545
109,Anthony Kay,CHW,0.2,1.0,0.307692307,0.346153846,0.346153846,0.222222222,0.111111111,8.0,6.967742792897722,75.0,117.0,192.0,0.53846154,0.26923077,0.19230769,0.23076923,0.34615385,0.42307692
110,Garrett Crochet,BOS,0.35714285714285715,1.333333333,0.275862068,0.413793103,0.310344827,0.055555555,0.166666666,6.0,2.8421054058127857,125.0,210.0,335.0,0.42372881,0.37288136,0.20338983,0.18644068,0.50847458,0.30508475
111,Tatsuya Imai,HOU,0.3684210526315789,2.2,0.157894736,0.578947368,0.263157894,0.4,0.0,14.0,14.538464254793839,95.0,111.0,206.0,0.47368421,0.31578947,0.21052632,0.26315789,0.47368421,0.26315789
112,Jake Irvin,WSN,0.27450980392156865,0.68,0.222222222,0.314814814,0.462962962,0.16,0.12,8.0,3.789473684210526,138.0,225.0,363.0,0.35185185,0.31481481,0.33333333,0.16666667,0.40740741,0.42592593
113,Cade Cavalli,WSN,0.32608695652173914,1.466666666,0.195652173,0.478260869,0.326086956,0.0,0.0,15.0,8.617022150833266,128.0,173.0,301.0,0.26086957,0.45652174,0.2826087,0.17391304,0.63043478,0.19565217
114,Brandon Young,BAL,0.14285714285714285,1.333333333,0.0,0.571428571,0.428571428,0.166666666,0.0,2.0,3.6,27.0,39.0,66.0,0.5,0.42857143,0.07142857,0.07142857,0.64285714,0.28571429
115,Martín Pérez,ATL,0.20408163265306123,1.117647058,0.25,0.395833333,0.354166666,0.117647058,0.058823529,10.0,5.625,96.0,159.0,255.0,0.58,0.24,0.18,0.08,0.58,0.34
116,J.T. Ginn,ATH,0.09090909090909091,1.444444444,0.0,0.59090909,0.409090909,0.222222222,0.111111111,3.0,2.892857241387273,55.0,91.0,146.0,0.43478261,0.34782609,0.2173913,0.30434783,0.43478261,0.26086957
117,Mason Englert,TBR,0.4375,0.285714285,0.4375,0.125,0.4375,0.0,0.0,0.0,0.0,17.0,48.0,65.0,0.5625,0.25,0.1875,0.0,0.5,0.5
118,Shane McClanahan,TBR,0.11764705882352941,1.076923076,0.181818181,0.424242424,0.393939393,0.076923076,0.076923076,12.0,7.902439392017243,97.0,134.0,231.0,0.44117647,0.29411765,0.26470588,0.17647059,0.41176471,0.41176471
119,Cody Ponce,TOR,0.16666666666666666,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,17.0,30.0,47.0,0.66666667,0.0,0.33333333,0.16666667,0.5,0.33333333
120,Chris Sale,ATL,0.24074074074074073,1.041666666,0.155172413,0.431034482,0.413793103,0.083333333,0.166666666,19.0,7.7727272727272725,111.0,230.0,341.0,0.44827586,0.34482759,0.20689655,0.10344828,0.5862069,0.31034483
121,Yusei Kikuchi,LAA,0.3684210526315789,1.0,0.233333333,0.383333333,0.383333333,0.04347826,0.130434782,13.0,6.500000344382411,131.0,225.0,356.0,0.5,0.33333333,0.16666667,0.11666667,0.4,0.48333333
122,Robbie Ray,SFG,0.18,0.48275862,0.203703703,0.259259259,0.537037037,0.068965517,0.137931034,11.0,4.432836073282502,150.0,238.0,388.0,0.2962963,0.40740741,0.2962963,0.11111111,0.61111111,0.27777778
123,Logan Henderson,MIL,0.6,0.5,0.4,0.2,0.4,0.0,0.0,2.0,9.0,12.0,23.0,35.0,0.4,0.4,0.2,0.2,0.6,0.2
124,Sonny Gray,BOS,0.2753623188405797,1.904761904,0.152777777,0.555555555,0.291666666,0.0,0.142857142,11.0,4.868852535136059,138.0,212.0,350.0,0.54166667,0.33333333,0.125,0.19444444,0.51388889,0.29166667
125,Sean Burke,CHW,0.30434782608695654,1.666666666,0.130434782,0.54347826,0.326086956,0.133333333,0.133333333,4.0,2.511627962680816,103.0,172.0,275.0,0.3125,0.41666667,0.27083333,0.16666667,0.5,0.33333333
126,Colin Rea,CHC,0.13333333333333333,1.6,0.133333333,0.533333333,0.333333333,0.2,0.0,6.0,10.8,28.0,51.0,79.0,0.4,0.2,0.4,0.2,0.66666667,0.13333333
127,Zach Pop,PHI,0.375,2.5,0.125,0.625,0.25,0.0,0.0,0.0,0.0,12.0,25.0,37.0,0.125,0.625,0.25,0.0,0.375,0.625
128,Noah Schultz,CHW,0.25,1.5,0.545454545,0.272727272,0.181818181,0.0,0.0,3.0,6.230769687855771,31.0,51.0,82.0,0.33333333,0.5,0.16666667,0.08333333,0.66666667,0.25
129,Ryne Nelson,ARI,0.16363636363636364,0.655172413,0.172413793,0.327586206,0.5,0.137931034,0.137931034,17.0,7.524590987410888,123.0,218.0,341.0,0.31034483,0.4137931,0.27586207,0.17241379,0.48275862,0.34482759
130,Mason Montgomery,PIT,0.3333333333333333,0.5,0.0,0.333333333,0.666666666,0.0,0.0,2.0,18.0,2.0,9.0,11.0,0.33333333,0.33333333,0.33333333,0.0,0.66666667,0.33333333
131,Riley Martin,CHC,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.5,0.5,0.0,0.5,0.5
132,Cole Sulser,TBR,0.42857142857142855,1.0,0.142857142,0.428571428,0.428571428,0.0,0.0,1.0,4.5,14.0,22.0,36.0,0.57142857,0.28571429,0.14285714,0.0,0.42857143,0.57142857
133,Cade Horton,CHC,0.15789473684210525,2.2,0.2,0.55,0.25,0.0,0.2,10.0,12.272727804735695,31.0,61.0,92.0,0.25,0.35,0.4,0.15,0.6,0.25
134,Braydon Fisher,TOR,0.25,0.5,0.25,0.25,0.5,0.0,0.0,0.0,0.0,2.0,9.0,11.0,0.75,0.25,0.0,0.0,0.5,0.5
135,Cody Bolton,HOU,0.3076923076923077,1.0,0.272727272,0.363636363,0.363636363,0.0,0.0,3.0,5.062500301748532,49.0,56.0,105.0,0.15384615,0.46153846,0.38461538,0.0,0.53846154,0.46153846
136,Jordan Leasure,CHW,0.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,9.0,12.0,21.0,0.25,0.75,0.0,0.5,0.25,0.25
137,Zach Eflin,BAL,0.42857142857142855,2.0,0.25,0.5,0.25,0.0,0.5,0.0,0.0,30.0,44.0,74.0,0.75,0.25,0.0,0.0,0.25,0.75
138,Mason Fluharty,TOR,0.4,0.25,0.0,0.2,0.8,0.25,0.0,0.0,0.0,8.0,12.0,20.0,0.2,0.8,0.0,0.2,0.6,0.2
139,Chris Paddack,MIA,0.35555555555555557,0.85,0.229166666,0.354166666,0.416666666,0.05,0.2,2.0,1.2272727804735695,89.0,178.0,267.0,0.42857143,0.26530612,0.30612245,0.10204082,0.57142857,0.32653061
140,Patrick Corbin,TOR,0.3076923076923077,0.615384615,0.222222222,0.296296296,0.481481481,0.0,0.153846153,6.0,5.586207263960165,62.0,102.0,164.0,0.5,0.35714286,0.14285714,0.07142857,0.57142857,0.35714286
141,Jimmy Herget,COL,0.14285714285714285,0.5,0.0,0.333333333,0.666666666,0.0,0.0,0.0,0.0,10.0,24.0,34.0,0.42857143,0.28571429,0.28571429,0.0,0.42857143,0.57142857
142,Slade Cecconi,CLE,0.25925925925925924,1.285714285,0.142857142,0.482142857,0.375,0.095238095,0.142857142,3.0,1.372881400314635,138.0,213.0,351.0,0.42105263,0.40350877,0.1754386,0.14035088,0.52631579,0.33333333
143,Simeon Woods Richardson,MIN,0.3142857142857143,0.870967741,0.205479452,0.369863013,0.424657534,0.161290322,0.129032258,7.0,3.0483871905538247,131.0,200.0,331.0,0.37837838,0.36486486,0.25675676,0.13513514,0.47297297,0.39189189
144,Andre Pallante,STL,0.2692307692307692,1.444444444,0.16981132,0.490566037,0.339622641,0.0,0.055555555,6.0,3.6,104.0,167.0,271.0,0.43396226,0.33962264,0.22641509,0.16981132,0.49056604,0.33962264
145,Matt Waldron,SDP,0.5,0.857142857,0.133333333,0.4,0.466666666,0.142857142,0.142857142,0.0,0.0,29.0,52.0,81.0,0.26666667,0.46666667,0.26666667,0.13333333,0.53333333,0.33333333
146,Shane Drohan,MIL,0.3333333333333333,2.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,35.0,28.0,63.0,0.55555556,0.33333333,0.11111111,0.11111111,0.77777778,0.11111111
147,Tomoyuki Sugano,COL,0.22950819672131148,0.933333333,0.121212121,0.424242424,0.454545454,0.033333333,0.166666666,7.0,3.0483871905538247,127.0,197.0,324.0,0.37878788,0.36363636,0.25757576,0.10606061,0.5,0.39393939
148,Shane Smith,CHW,0.4074074074074074,1.2,0.185185185,0.444444444,0.37037037,0.0,0.1,3.0,3.2400004943848413,87.0,138.0,225.0,0.2962963,0.48148148,0.22222222,0.2962963,0.48148148,0.22222222
149,Mike Burrows,HOU,0.3888888888888889,0.882352941,0.168831168,0.389610389,0.441558441,0.088235294,0.147058823,10.0,4.090909268245232,122.0,241.0,363.0,0.41558442,0.32467532,0.25974026,0.15584416,0.44155844,0.4025974
150,Kodai Senga,NYM,0.41304347826086957,0.636363636,0.265306122,0.285714285,0.448979591,0.045454545,0.181818181,5.0,2.5961540366065714,130.0,188.0,318.0,0.38,0.36,0.26,0.1,0.6,0.3
151,Brayan Bello,BOS,0.3269230769230769,2.583333333,0.173076923,0.596153846,0.23076923,0.083333333,0.166666666,11.0,6.750000731511629,103.0,169.0,272.0,0.42592593,0.31481481,0.25925926,0.11111111,0.72222222,0.16666667
152,Cole Ragans,KCR,0.2631578947368421,1.117647058,0.121951219,0.463414634,0.414634146,0.0,0.176470588,1.0,0.5400000225305567,113.0,177.0,290.0,0.46341463,0.36585366,0.17073171,0.04878049,0.6097561,0.34146341
153,PJ Poulin,WSN,0.25,1.5,0.0,0.6,0.4,0.0,0.5,3.0,13.5,11.0,23.0,34.0,0.8,0.0,0.2,0.2,0.2,0.6
154,Jacob Lopez,ATH,0.2962962962962963,0.655172413,0.157894736,0.333333333,0.508771929,0.206896551,0.103448275,10.0,4.909090994212255,159.0,205.0,364.0,0.31578947,0.38596491,0.29824561,0.24561404,0.49122807,0.26315789
155,Chris Bassitt,BAL,0.36065573770491804,1.611111111,0.229508196,0.475409836,0.295081967,0.111111111,0.055555555,5.0,2.8125001676380736,145.0,206.0,351.0,0.25806452,0.41935484,0.32258065,0.17741935,0.56451613,0.25806452
156,Eric Lauer,TOR,0.24242424242424243,0.55,0.138888888,0.305555555,0.555555555,0.25,0.15,7.0,4.973684460172375,94.0,137.0,231.0,0.47222222,0.30555556,0.22222222,0.19444444,0.47222222,0.33333333
157,Brandon Pfaadt,ARI,0.2692307692307692,1.45,0.109090909,0.527272727,0.363636363,0.05,0.15,6.0,3.240000123596196,95.0,170.0,265.0,0.43636364,0.25454545,0.30909091,0.14545455,0.54545455,0.30909091
158,Brandon Williamson,CIN,0.2,0.545454545,0.19047619,0.285714285,0.523809523,0.09090909,0.09090909,9.0,3.9193551401442206,162.0,211.0,373.0,0.36507937,0.38095238,0.25396825,0.15873016,0.52380952,0.31746032
159,Javier Assad,CHC,0.30303030303030304,1.153846153,0.2,0.428571428,0.371428571,0.0,0.153846153,7.0,6.300000600814877,61.0,101.0,162.0,0.22857143,0.51428571,0.25714286,0.14285714,0.57142857,0.28571429
160,Ryan Feltner,COL,0.3157894736842105,0.94117647,0.195121951,0.390243902,0.414634146,0.117647058,0.176470588,12.0,8.756756982462006,75.0,124.0,199.0,0.31707317,0.43902439,0.24390244,0.12195122,0.51219512,0.36585366
161,Justin Verlander,DET,0.3333333333333333,0.428571428,0.375,0.1875,0.4375,0.142857142,0.142857142,0.0,0.0,27.0,53.0,80.0,0.625,0.1875,0.1875,0.125,0.25,0.625
162,Eury Pérez,MIA,0.2962962962962963,0.678571428,0.175438596,0.333333333,0.49122807,0.107142857,0.142857142,17.0,7.65,137.0,212.0,349.0,0.51724138,0.32758621,0.15517241,0.10344828,0.55172414,0.34482759
163,Luinder Avila,KCR,0.7,1.0,0.09090909,0.454545454,0.454545454,0.0,0.2,0.0,0.0,33.0,40.0,73.0,0.36363636,0.36363636,0.27272727,0.0,0.54545455,0.45454545
164,Michael Lorenzen,COL,0.4307692307692308,2.111111111,0.188405797,0.550724637,0.260869565,0.111111111,0.222222222,13.0,7.468085864055498,121.0,220.0,341.0,0.50724638,0.31884058,0.17391304,0.11594203,0.46376812,0.42028986
165,Merrill Kelly,ARI,0.25,0.714285714,0.25,0.3125,0.4375,0.0,0.142857142,4.0,6.750000402331376,40.0,46.0,86.0,0.17647059,0.64705882,0.17647059,0.0,0.58823529,0.41176471
166,Ryan Weiss,HOU,0.25,0.6,0.111111111,0.333333333,0.555555555,0.2,0.2,2.0,4.909091760304496,31.0,45.0,76.0,0.66666667,0.11111111,0.22222222,0.22222222,0.44444444,0.33333333
167,Brent Suter,LAA,0.4,3.0,0.333333333,0.5,0.166666666,0.0,1.0,2.0,9.0,20.0,29.0,49.0,0.5,0.5,0.0,0.5,0.16666667,0.33333333
168,Dean Kremer,BAL,0.3333333333333333,0.833333333,0.083333333,0.416666666,0.5,0.0,0.5,1.0,1.8,25.0,55.0,80.0,0.5,0.41666667,0.08333333,0.08333333,0.58333333,0.33333333
169,Jose Quintana,COL,0.24,0.25,0.2,0.16,0.64,0.0625,0.0625,4.0,4.500000536441867,70.0,84.0,154.0,0.46153846,0.19230769,0.34615385,0.11538462,0.53846154,0.34615385
170,Roki Sasaki,LAD,0.3142857142857143,0.8125,0.216216216,0.351351351,0.432432432,0.0,0.1875,4.0,2.769230769230769,107.0,155.0,262.0,0.34210526,0.31578947,0.34210526,0.13157895,0.65789474,0.21052632
171,Emmet Sheehan,LAD,0.2926829268292683,1.615384615,0.244444444,0.466666666,0.288888888,0.0,0.307692307,20.0,12.000000762939502,97.0,162.0,259.0,0.6,0.31111111,0.08888889,0.15555556,0.46666667,0.37777778
172,Colton Gordon,HOU,0.5454545454545454,1.0,0.23076923,0.384615384,0.384615384,0.0,0.4,7.0,17.181821161065738,18.0,50.0,68.0,0.30769231,0.23076923,0.46153846,0.15384615,0.46153846,0.38461538
173,Pete Fairbanks,MIA,0.5,0.333333333,0.2,0.2,0.6,0.0,0.333333333,1.0,9.0,12.0,16.0,28.0,0.4,0.4,0.2,0.2,0.4,0.4
174,Ryan Johnson,LAA,0.42857142857142855,0.571428571,0.266666666,0.266666666,0.466666666,0.0,0.142857142,0.0,0.0,32.0,48.0,80.0,0.46666667,0.33333333,0.2,0.0,0.4,0.6
175,Brandon Sproat,MIL,0.28,0.642857142,0.148148148,0.333333333,0.518518518,0.071428571,0.214285714,3.0,2.7931036319800824,58.0,103.0,161.0,0.28571429,0.5,0.21428571,0.10714286,0.53571429,0.35714286
176,Jameson Taillon,CHC,0.23809523809523808,0.56,0.152173913,0.304347826,0.54347826,0.08,0.2,6.0,3.240000123596196,106.0,164.0,270.0,0.53191489,0.14893617,0.31914894,0.19148936,0.46808511,0.34042553
177,Kyle Leahy,STL,0.2833333333333333,1.684210526,0.19047619,0.507936507,0.301587301,0.0,0.210526315,9.0,4.2631578947368425,131.0,199.0,330.0,0.3968254,0.36507937,0.23809524,0.15873016,0.38095238,0.46031746
178,Zack Littell,WSN,0.36363636363636365,1.6,0.204081632,0.489795918,0.306122448,0.133333333,0.333333333,7.0,4.5,74.0,144.0,218.0,0.6122449,0.20408163,0.18367347,0.10204082,0.55102041,0.34693878
179,George Klassen,LAA,0.4,2.666666666,0.266666666,0.533333333,0.2,0.0,0.333333333,2.0,3.8571433826369397,71.0,74.0,145.0,0.4375,0.4375,0.125,0.125,0.5,0.375
180,Germán Márquez,SDP,0.325,0.714285714,0.2,0.333333333,0.466666666,0.19047619,0.238095238,13.0,9.0,91.0,152.0,243.0,0.4,0.26666667,0.33333333,0.2,0.4,0.4
181,Matthew Liberatore,STL,0.2898550724637681,0.965517241,0.219178082,0.383561643,0.397260273,0.034482758,0.172413793,5.0,2.142857142857143,135.0,216.0,351.0,0.48648649,0.25675676,0.25675676,0.09459459,0.52702703,0.37837838
182,Max Scherzer,TOR,0.25,0.315789473,0.21875,0.1875,0.59375,0.0,0.210526315,4.0,3.4838710749186568,66.0,121.0,187.0,0.40625,0.46875,0.125,0.15625,0.5,0.34375
183,Cristian Javier,HOU,0.3548387096774194,0.666666666,0.21875,0.3125,0.46875,0.133333333,0.133333333,2.0,1.9285716913184698,77.0,99.0,176.0,0.48484848,0.24242424,0.27272727,0.15151515,0.48484848,0.36363636
184,Luis Gil,NYY,0.16666666666666666,1.181818181,0.111111111,0.481481481,0.407407407,0.181818181,0.363636363,5.0,5.0,73.0,98.0,171.0,0.42857143,0.25,0.32142857,0.10714286,0.46428571,0.42857143
185,Taijuan Walker,PHI,0.36065573770491804,1.260869565,0.223880597,0.43283582,0.343283582,0.04347826,0.260869565,5.0,2.410714367822728,138.0,222.0,360.0,0.35820896,0.41791045,0.2238806,0.19402985,0.58208955,0.2238806
186,Miles Mikolas,WSN,0.38636363636363635,0.95,0.1875,0.395833333,0.416666666,0.0,0.25,7.0,5.1081082397695035,92.0,147.0,239.0,0.42857143,0.36734694,0.20408163,0.20408163,0.51020408,0.28571429
187,Tyler Mahle,SFG,0.3673469387755102,2.0,0.222222222,0.518518518,0.259259259,0.0,0.428571428,3.0,1.4464286206936365,141.0,213.0,354.0,0.45454545,0.4,0.14545455,0.12727273,0.50909091,0.36363636
188,Luis Morales,ATH,0.375,0.533333333,0.178571428,0.285714285,0.535714285,0.066666666,0.266666666,2.0,2.454545560947139,69.0,79.0,148.0,0.46428571,0.25,0.28571429,0.17857143,0.46428571,0.35714286
