rank,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
1,Cam Schlittler,NYY,2.0,1.0,0.0,5.0,5.0,27.2,11.710843642610381,0.9759036368841985,0.0,0.2727272727272727,0.66666667,0.476923076,0.0,97.7073661990282,1.951807273768397,2.2712613781760154,0.8641861840418512,1.8562383902921729,1.5224628637035025
2,Bryan Woo,SEA,1.0,2.0,0.0,5.0,5.0,32.0,7.3125,1.6875,0.0,0.24719101123595505,0.66666667,0.348314606,0.0,95.80081898082386,2.25,2.472278104064457,2.2662946701049806,4.19614618322812,1.2150963675475788
3,Dylan Cease,TOR,1.0,0.0,0.0,5.0,5.0,25.2,15.4285718107489,4.909091030692832,0.0,0.36538461538461536,0.76470588,0.549019607,0.0,97.93849062295484,2.103896156011214,2.682304419225139,1.4659699532812365,2.054115190897094,1.169660781397425
4,José Soriano,LAA,5.0,0.0,0.0,5.0,5.0,32.2,10.744898168308845,3.581632722769615,0.27551020944381654,0.14925373134328357,1.0,0.582089552,0.047619047,98.00402088994565,0.27551020944381654,2.7338308661050643,2.3453762872672885,2.829634947589398,1.1386143173935634
5,Cristopher Sánchez,PHI,2.0,2.0,0.0,5.0,5.0,28.1,12.388235433109905,2.5411764990994676,0.31764706238743345,0.41333333333333333,0.77720207,0.592105263,0.05,,1.5882353119371673,2.7627066042332196,1.694235830340006,2.204122085785332,1.1296243936236765
6,Seth Lugo,KCR,1.0,1.0,0.0,5.0,5.0,31.1,8.042553517871351,2.872340542096911,0.0,0.24358974358974358,0.82758621,0.402597402,0.0,92.11217452819089,1.1489362168387642,3.9247049384754495,2.311507402388095,3.581650861151546,1.1182636652675368
7,Tarik Skubal,DET,3.0,2.0,0.0,5.0,5.0,30.1,9.791209201653835,1.7802198548461519,0.2967033091410253,0.2857142857142857,0.76923077,0.428571428,0.041666666,97.34928000184911,2.076923163987177,3.364245552824774,2.086349570936891,2.743584735541923,1.0977059326692342
8,Taj Bradley,MIN,3.0,0.0,0.0,5.0,5.0,27.2,11.060241218020915,3.253012122947328,0.0,0.3333333333333333,0.86111111,0.347222222,0.0,96.91126001181723,1.626506061473664,3.276715161580024,1.9846681375014863,3.5223490571894853,1.093519154043856
9,Kevin Gausman,TOR,1.0,1.0,0.0,5.0,5.0,28.1,11.117647183560171,1.9058823743246007,0.6352941247748669,0.2714285714285714,0.74380165,0.436619718,0.08,93.82269916619956,2.5411764990994676,3.1278634333129887,2.2236476009857284,2.5168877693726666,1.052280444444751
10,Parker Messick,CLE,3.0,0.0,0.0,5.0,5.0,30.2,8.510869741665172,2.3478261356317716,0.29347826695397145,0.24324324324324326,0.82706767,0.486486486,0.041666666,93.6795751599298,1.7608696017238286,2.70114634195384,2.5543381361970376,3.2044294265432933,1.0304292864188316
11,Nolan McLean,NYM,1.0,1.0,0.0,5.0,5.0,30.1,11.27472574735896,2.373626473128202,0.5934066182820505,0.2,0.66037736,0.447761194,0.086956521,96.91196073644302,2.670329782269228,2.0368227732519495,2.383052880077916,2.566474656014992,1.0136658125840576
12,Braxton Ashcraft,PIT,1.0,1.0,0.0,4.0,4.0,22.2,10.720588535998528,2.779411842666285,0.0,0.30357142857142855,0.64,0.527272727,0.0,96.92803213529497,2.3823530079996726,1.9970723692718666,1.8177652212162736,2.968108116206904,0.9797186854184543
13,Joe Ryan,MIN,2.0,2.0,0.0,5.0,5.0,27.1,9.219512302346489,1.9756097790742477,0.3292682965123746,0.24285714285714285,0.56910569,0.314285714,0.027777777,93.36308436239919,3.292682965123746,2.656461554696593,2.4461727108010787,3.7780336556549656,0.9637599826332488
14,Keider Montero,DET,1.0,2.0,0.0,4.0,4.0,22.0,7.363636682841418,1.2272727804735695,0.0,0.265625,0.5,0.365079365,0.0,94.5629312390479,3.681818341420709,1.8922018485401042,1.9140218896314112,3.8477721765058694,0.9628753995929586
15,Nick Pivetta,SDP,1.0,2.0,0.0,4.0,4.0,16.0,13.5,3.375,0.0,0.3333333333333333,0.55555556,0.333333333,0.0,94.36178152901786,4.5,1.7613244324278572,1.2662946701049806,3.0674894156865777,0.8476873328310499
16,Randy Vásquez,SDP,2.0,0.0,0.0,5.0,5.0,28.2,9.41860486005306,2.511627962680816,0.313953495335102,0.3013698630136986,0.85443038,0.424657534,0.035714285,94.91519187644676,1.8837209720106118,5.431262135104977,2.5482714011386767,3.4352070454284176,0.8464703909603566
17,Max Fried,NYY,2.0,1.0,0.0,5.0,5.0,33.1,6.210000236892709,2.160000082397464,0.270000010299683,0.1935483870967742,0.65217391,0.451612903,0.028571428,94.97718370225695,2.9700001132965133,2.2744434027686355,3.051294666671753,4.102250503227815,0.8379794464933094
18,Reid Detmers,LAA,1.0,2.0,0.0,5.0,5.0,28.2,9.732558679168095,2.511628046236928,0.627907011559232,0.27631578947368424,0.64102564,0.389610389,0.058823529,94.32539855647208,4.081395575135008,2.7339180553463143,3.0366435015117754,3.757324507577743,0.813843680466694
19,Shota Imanaga,CHC,2.0,1.0,0.0,5.0,5.0,29.0,9.931034482758621,1.8620689655172413,0.9310344827586207,0.1791044776119403,0.83333333,0.314285714,0.088235294,92.15933407054229,2.1724137931034484,2.5698160311797476,2.8999153597601532,3.1640367745325486,0.8063461243638437
20,Landen Roupp,SFG,4.0,1.0,0.0,5.0,5.0,27.2,10.084337581136717,3.903614547536794,0.0,0.24615384615384617,0.7,0.507692307,0.0,92.96437181745257,2.2771084860631294,2.5814956294147207,2.4184030872277966,3.3608526831656023,0.8031661087042564
21,Tyler Glasnow,LAD,2.0,0.0,0.0,4.0,4.0,25.0,10.44,2.16,0.72,0.22413793103448276,0.65934066,0.433333333,0.083333333,95.50464913504464,3.24,2.6152720108310907,2.5812946701049806,2.8587399697303773,0.8008229313335828
22,Logan Gilbert,SEA,1.0,3.0,0.0,5.0,5.0,29.0,9.93103480934389,1.5517241889599829,0.9310345133759897,0.35135135135135137,0.71428571,0.328947368,0.09090909,95.70510153574486,4.034482891295956,3.080777231674694,2.8999153518223166,3.1167147442836622,0.7875364234850939
23,Yoshinobu Yamamoto,LAD,2.0,2.0,0.0,5.0,5.0,32.2,7.714285864426863,1.3775510472190826,0.8265306283314496,0.2441860465116279,0.81395349,0.390804597,0.078947368,95.62904473312763,2.479591884994349,3.5113363235422455,3.171906915598738,3.5744235492544054,0.7841628893578508
24,Shohei Ohtani,LAD,2.0,0.0,0.0,3.0,3.0,18.0,9.0,3.0,0.0,0.1590909090909091,0.85714286,0.5,0.0,97.8160410823985,0.5,2.2997878574201707,2.307961336771647,3.604059143116077,0.7210905570852811
25,Rhett Lowder,CIN,3.0,1.0,0.0,5.0,5.0,29.0,5.586207080255939,2.7931035401279694,0.31034483779199656,0.25555555555555554,0.69620253,0.406593406,0.026315789,93.14488329206195,3.1034483779199658,3.9653509756345016,3.279225709123646,4.629187010190153,0.6744874114478547
26,Framber Valdez,DET,2.0,1.0,0.0,5.0,5.0,30.0,6.0,2.7,0.3,0.2708333333333333,0.70224719,0.536082474,0.035714285,,3.3,3.263681215335896,3.2412946701049807,4.088810933629672,0.6738881608766749
27,Carmen Mlodzinski,PIT,0.0,1.0,0.0,4.0,4.0,18.2,10.125000862138686,3.857143185576642,0.0,0.4107142857142857,0.70967742,0.464285714,0.0,95.19065638950893,4.339286083773723,3.654974025918559,2.17700887371082,3.2062631016836365,0.6665498014141527
28,Mitch Keller,PIT,2.0,1.0,0.0,5.0,5.0,29.0,5.896551724137931,2.793103448275862,0.3103448275862069,0.25882352941176473,0.75949367,0.395348837,0.034482758,93.47905092592593,2.793103448275862,3.502853641109482,3.313708463208429,4.237771454915919,0.6642585782813516
29,Bryce Elder,ATL,3.0,1.0,0.0,5.0,5.0,30.0,8.700000553131138,2.700000171661388,0.6000000381469751,0.23684210526315788,0.81560284,0.441558441,0.068965517,92.59549044579575,1.5000000953674377,2.6788038960102405,3.17462800555759,3.634555593449572,0.660981996086857
30,Bailey Ober,MIN,2.0,0.0,0.0,5.0,5.0,26.0,8.307692612416657,3.1153847296562462,0.6923077177013881,0.28,0.66225166,0.337662337,0.0625,89.73444112141927,4.153846306208329,3.9063786388910495,3.4489869890833753,4.13801944977411,0.6369583027684305
31,Ryan Weathers,NYY,1.0,2.0,0.0,5.0,5.0,28.1,11.435294630849262,2.541176584633169,1.2705882923165845,0.3382352941176471,0.85034014,0.38028169,0.153846153,96.26495992726294,3.1764707307914612,4.617794753674986,3.2824711470290455,2.7064997164103026,0.6343142061169398
32,Michael Wacha,KCR,2.0,0.0,0.0,4.0,4.0,27.0,7.666666666666667,2.6666666666666665,0.6666666666666666,0.171875,0.98958333,0.359375,0.066666666,93.2725124534117,1.0,3.4590722246602086,3.4005539293642397,3.9624119150417823,0.6194739917335078
33,Casey Mize,DET,1.0,1.0,0.0,4.0,4.0,22.2,9.926471284310347,2.779411959606897,0.7941177027448277,0.3050847457627119,0.83333333,0.344262295,0.068965517,93.989732421875,2.779411959606897,3.6187749024126457,3.1412946701049806,3.750022363946031,0.589524370823697
34,Trevor Rogers,BAL,2.0,2.0,0.0,5.0,5.0,28.2,7.84883738337755,2.511627962680816,0.9418604860053059,0.3176470588235294,0.7183908,0.386363636,0.078947368,92.60555786132812,4.081395439356326,3.393556947011348,3.699434217367384,4.158115963941592,0.5885931834642414
35,Will Warren,NYY,2.0,0.0,0.0,5.0,5.0,25.1,11.01315886211536,2.1315791346029727,1.0657895673014863,0.296875,0.72580645,0.507462686,0.136363636,94.06543756300404,2.4868423237034682,3.6604407837697504,3.062347294749315,2.714641531960626,0.5851696068559462
36,Mick Abel,MIN,1.0,1.0,0.0,3.0,3.0,17.0,10.058823529411764,3.176470588235294,0.0,0.3111111111111111,0.82608696,0.441860465,0.0,95.75162980363176,2.1176470588235294,3.9860439557202656,2.494235846575569,3.866574700352024,0.5783539796123942
37,Davis Martin,CHW,3.0,1.0,0.0,4.0,4.0,25.0,6.84,2.16,0.72,0.25757575757575757,0.86206897,0.343283582,0.068965517,94.06623787715517,2.16,4.750790945919264,3.5012946701049805,4.053207740485668,0.5756219940612779
38,Jeffrey Springs,ATH,3.0,1.0,0.0,5.0,5.0,29.2,8.191011411495667,2.7303371371652227,1.2134831720734323,0.21052631578947367,0.76923077,0.4125,0.114285714,91.49610766475065,3.3370787232019388,3.0530042086341695,3.9839913173781976,3.85023378245017,0.5540178537391705
39,Chase Burns,CIN,2.0,1.0,0.0,5.0,5.0,28.0,9.642857471290911,3.5357144061400008,1.2857143295054547,0.22727272727272727,0.90163934,0.485714285,0.142857142,98.241626953125,2.5714286590109094,3.8773683785731494,4.0341518433726575,3.549347823493929,0.5487010667619199
40,Edward Cabrera,CHC,2.0,0.0,0.0,4.0,4.0,22.2,6.750000189332407,4.3676471813327336,0.0,0.2857142857142857,0.79310345,0.403225806,0.0,95.90544946642889,2.3823530079996726,4.233110131627227,3.0971770218086903,4.308064279693564,0.5476377484357766
41,Jesús Luzardo,PHI,1.0,3.0,0.0,5.0,5.0,27.1,10.865854543139083,2.9634148754015683,0.9878049584671894,0.39473684210526316,0.54123711,0.487179487,0.157894736,97.47322057505123,6.9146347092703255,3.6076728864536936,3.251050776601335,2.7781643315818267,0.5467257134429504
42,Max Meyer,MIA,1.0,0.0,0.0,5.0,5.0,25.0,10.0800003845215,3.9600001510620175,0.7200000274658214,0.2647058823529412,0.72847682,0.449275362,0.083333333,94.83654928768382,3.9600001510620175,4.374410433899999,3.5012946838378918,3.7787399940469872,0.5420503943975952
43,Michael Soroka,ARI,4.0,0.0,0.0,4.0,4.0,22.2,11.11764737066514,2.3823530079996726,0.7941176693332243,0.2962962962962963,0.82644628,0.381818181,0.1,94.08097587044783,2.779411842666285,4.947413397938115,3.00894172521611,3.072770127397438,0.5048459997463487
44,Jacob Misiorowski,MIL,1.0,2.0,0.0,5.0,5.0,26.2,14.175000337958345,4.050000096559526,1.3500000321865089,0.26,0.79545455,0.407407407,0.19047619,98.98284114123233,3.037500072419645,2.8889065055986296,3.6287946817278867,2.759511508351519,0.49975744155033885
45,Kyle Bradish,BAL,1.0,2.0,0.0,5.0,5.0,25.0,10.0800003845215,4.6800001785278385,0.7200000274658214,0.4166666666666667,0.71090047,0.472222222,0.086956521,,4.6800001785278385,3.6740831310175337,3.5012946838378918,3.723846437801906,0.49836266697651216
46,Justin Wrobleski,LAD,3.0,0.0,0.0,3.0,3.0,20.0,3.15,1.8,0.0,0.1875,0.875,0.453125,0.0,94.06865465318835,0.9,3.897185132881987,3.0412946701049806,4.825335180014372,0.4972760356049344
47,Joe Boyle,TBR,0.0,1.0,0.0,3.0,3.0,15.2,9.191489734710114,3.4468086505162927,0.5744681084193821,0.23255813953488372,0.38461538,0.409090909,0.052631578,97.7409823330966,5.170212975774439,4.301153728422062,3.077464880280605,3.912003524046862,0.49146241454669837
48,Logan Webb,SFG,2.0,2.0,0.0,5.0,5.0,30.0,8.1,3.3,0.6,0.31868131868131866,0.59701493,0.586956521,0.105263157,92.86003150009527,5.4,4.413065972909441,3.4079613367716473,3.410442610830069,0.4877995590442191
49,Hunter Brown,HOU,1.0,0.0,0.0,2.0,2.0,10.2,14.343750854954175,5.062500301748532,0.0,0.25,0.90909091,0.5,0.0,96.23904622395834,0.843750050291422,1.8128678406458654,1.6412945806980082,2.413235231958512,0.4837872646687765
50,Jacob deGrom,TEX,1.0,0.0,0.0,4.0,4.0,19.2,11.44067833595529,2.74576280062927,1.372881400314635,0.2727272727272727,0.95238095,0.255319148,0.107142857,97.25335653981855,2.2881356671910584,2.6869763642728777,3.4972268850013677,3.468014404687873,0.46837910811961314
51,Shane Baz,BAL,0.0,2.0,0.0,5.0,5.0,28.1,7.305882680820361,3.1764707307914612,0.6352941461582923,0.3595505617977528,0.69444444,0.373626373,0.06060606,96.94799525669643,5.082353169266338,4.241167843223298,3.7060005778012406,4.386724685102716,0.456046394630871
52,George Kirby,SEA,3.0,2.0,0.0,5.0,5.0,33.1,7.2900002780914415,2.160000082397464,1.080000041198732,0.25842696629213485,0.82236842,0.602150537,0.142857142,96.7923455844268,2.9700001132965133,2.9071925071821405,3.8912946987152113,3.4840593203526367,0.4540636927923333
53,Luis Castillo,SEA,0.0,1.0,0.0,5.0,5.0,23.1,8.871429054883087,3.471428760606426,0.7714286134680947,0.3918918918918919,0.62827225,0.413333333,0.08,95.28578629032258,5.014285987542615,5.635557985027832,3.5698661220317,3.9259434847682924,0.4440579004829744
54,Michael King,SDP,3.0,1.0,0.0,5.0,5.0,27.2,8.457831519663053,4.554216972126259,0.3253012122947328,0.23880597014925373,0.80357143,0.439393939,0.037037037,93.98213873969183,2.2771084860631294,4.1934688703519765,3.6834633572628688,4.552854306830634,0.4417111077970165
55,Paul Skenes,PIT,3.0,1.0,0.0,5.0,5.0,22.0,9.409091342456104,2.863636495530119,0.8181818558657482,0.2037037037037037,0.72916667,0.436363636,0.08,97.61019447977229,3.272727423462993,2.3533332101206894,3.4594765029416603,3.83713430871821,0.43990098584522636
56,David Peterson,NYM,0.0,3.0,0.0,4.0,4.0,19.2,9.610169802202444,4.576271334382117,0.45762713343821165,0.390625,0.61797753,0.555555555,0.071428571,92.11718099625384,6.406779868134963,4.991729416044789,3.34468450718863,3.6605867522928137,0.431063987454776
57,Emerson Hancock,SEA,2.0,1.0,0.0,5.0,5.0,28.2,8.790697869382855,1.255813981340408,1.5697674766755099,0.23880597014925373,0.89473684,0.444444444,0.178571428,95.0790884052208,2.8255814580159178,3.832469347397032,3.9785039909985858,3.0514861066855152,0.4194952100964196
58,Kris Bubic,KCR,2.0,1.0,0.0,5.0,5.0,28.2,9.104651364717958,4.081395439356326,0.9418604860053059,0.23529411764705882,0.68345324,0.38028169,0.09090909,91.90343069522939,4.081395439356326,4.173165121566112,3.838969104182985,4.058289417464256,0.4153146563709445
59,Ranger Suarez,BOS,1.0,1.0,0.0,4.0,4.0,22.1,6.0447762054439975,2.4179104821775987,0.8059701607258662,0.25396825396825395,0.75471698,0.43076923,0.111111111,91.85102771577381,3.223880642903465,4.578022872259131,3.768160350669543,3.7100453961696305,0.40142345989416
60,Brandon Woodruff,MIL,2.0,0.0,0.0,4.0,4.0,23.2,7.60563400713515,1.5211268014270298,1.1408451010702725,0.22727272727272727,0.69148936,0.308823529,0.081081081,92.61499523725666,3.4225353032108172,2.787106834268062,3.732843981771048,4.230444174986309,0.399184443571091
61,Sandy Alcantara,MIA,2.0,2.0,0.0,5.0,5.0,35.1,5.858490618746151,3.0566038010849486,1.0188679336949829,0.21,0.77160494,0.460784313,0.09090909,97.32110658625966,3.0566038010849486,2.8440889306068535,4.414879587223709,4.652131746891193,0.398296268606115
62,Aaron Nola,PHI,1.0,2.0,0.0,5.0,5.0,26.2,9.78750023335219,3.3750000804662723,1.3500000321865089,0.3472222222222222,0.71856287,0.421052631,0.153846153,92.10179255558894,5.062500120699409,4.684817975377227,4.041294691562653,3.4293250594042037,0.3951631547852591
63,Joey Cantillo,CLE,1.0,0.0,0.0,5.0,5.0,25.1,10.657895673014863,4.263158269205945,1.0657895673014863,0.3157894736842105,0.77181208,0.4,0.115384615,91.73844052269345,3.197368701904459,3.676491871551957,3.8518210483059714,3.72080038672579,0.39185989494144613
64,Walker Buehler,SDP,1.0,1.0,0.0,4.0,4.0,17.2,9.16981165075524,3.05660388358508,0.5094339805975133,0.3191489361702128,0.64814815,0.458333333,0.083333333,93.83775838216145,4.58490582537762,3.9917576117620786,3.0280871188610887,3.224392762453083,0.39067888199541956
65,Jack Kochanowicz,LAA,2.0,0.0,0.0,5.0,5.0,29.0,5.896552111957952,5.275862415962378,0.31034484799778694,0.21428571428571427,0.73033708,0.583333333,0.041666666,96.446328125,3.1034484799778697,5.108457581527685,4.141294735875627,4.828747625594498,0.3621749411702526
66,Andrew Abbott,CIN,0.0,2.0,0.0,5.0,5.0,24.2,5.472973325637438,4.013513772134122,0.7297297767516585,0.3488372093023256,0.64676617,0.471264367,0.074074074,92.55824610275057,5.837838214013268,4.886877626480163,4.316970421538208,4.765071087654469,0.36069322404528636
67,Shane McClanahan,TBR,1.0,2.0,0.0,4.0,4.0,18.0,9.000000476837183,5.500000291400501,0.5000000264909547,0.24,0.53097345,0.404255319,0.05,95.21334163287214,5.000000264909547,4.68295945537626,3.6968502550949305,4.499449024036426,0.35994268390803463
68,Gavin Williams,CLE,3.0,1.0,0.0,5.0,5.0,29.2,12.134831720734322,5.157303481312087,1.2134831720734323,0.16666666666666666,0.94262295,0.551724137,0.2,96.82482632723722,2.1235955511285063,3.502103465967913,3.9165755855963402,3.0889388400681996,0.3545760974151407
69,Dustin May,STL,3.0,2.0,0.0,5.0,5.0,24.2,7.2972974853850054,1.8243243713462514,1.0945946228077508,0.39473684210526316,0.6424581,0.397435897,0.103448275,97.26636259434586,5.837837988308004,4.29755349994769,3.952105501814426,3.9844498307366356,0.3472316297419519
70,Matthew Boyd,CHC,1.0,1.0,0.0,2.0,2.0,9.1,16.392859376206996,2.8928575369777048,0.9642858456592349,0.4375,0.3125,0.235294117,0.111111111,92.85948104087753,6.750000919614645,4.423302913405549,1.8555802092260008,1.7860498087519598,0.3456810339501279
71,Yusei Kikuchi,LAA,0.0,2.0,0.0,5.0,5.0,24.0,10.125000402331368,4.125000163912779,1.1250000447034854,0.36231884057971014,0.69832402,0.430555555,0.12,95.49580702670785,5.625000223517427,5.0406407890916265,4.016294704874358,3.82081433645714,0.34399615437534076
72,Kumar Rocker,TEX,1.0,1.0,0.0,4.0,4.0,20.2,8.27419380293181,3.4838710749186568,0.8709677687296642,0.2833333333333333,0.79365079,0.596774193,0.105263157,95.39563624064128,3.4838710749186568,3.8150551618315856,3.8671011440463676,3.870702993596818,0.3437664161896771
73,Aaron Civale,ATH,2.0,1.0,0.0,4.0,4.0,20.1,7.08196765599283,2.6557378709973114,0.8852459569991038,0.296875,0.79365079,0.384615384,0.071428571,91.94557606090198,3.540983827996415,4.038714632256815,3.8789996342709006,4.490089241620803,0.3435270626738105
74,Andrew Painter,PHI,1.0,1.0,0.0,3.0,3.0,13.1,8.775000209212308,2.025000048279763,0.6750000160932544,0.3953488372093023,0.67961165,0.318181818,0.052631578,96.60041982119846,5.4000001287460355,3.4603622645532144,3.066294668316841,4.046877558327207,0.33759145143233416
75,Zac Gallen,ARI,1.0,1.0,0.0,5.0,5.0,25.2,4.909091030692832,2.454545515346416,0.7012987186704046,0.3333333333333333,0.76704545,0.46590909,0.0625,93.84379193826688,3.506493593352023,5.317693524444276,3.8815544287015187,4.579535354595449,0.3352944372118113
76,Janson Junk,MIA,0.0,2.0,0.0,4.0,4.0,22.0,6.136363902367847,2.454545560947139,0.8181818536490464,0.30434782608695654,0.625,0.507462686,0.086956521,94.58033885770631,4.500000195069755,3.560887355585873,3.9140219763290798,4.166921698058282,0.33489908083453845
77,Grant Holmes,ATL,1.0,1.0,0.0,5.0,5.0,26.1,7.177215536441829,3.7594938524219104,1.0253165052059756,0.20833333333333334,0.76612903,0.413333333,0.1,94.7430040514147,3.4177216840199187,3.505754687907746,4.280535231444953,4.362946587827932,0.3095796269206023
78,Walbert Urena,LAA,0.0,1.0,0.0,1.0,1.0,6.0,12.0,3.0,0.0,0.2857142857142857,0.66666667,0.571428571,0.0,97.91689918154762,3.0,1.1331848900993273,1.4746280034383143,2.6182437149186937,0.30556056510651186
79,Lance McCullers Jr.,HOU,1.0,1.0,0.0,4.0,4.0,20.1,9.295082112532477,3.9836066196567756,0.8852459154792836,0.3076923076923077,0.57251908,0.425925925,0.105263157,92.165770310622,6.196721408354985,4.377089993159196,3.9773602569465263,3.98102115315553,0.30123290073395237
80,Jack Flaherty,DET,0.0,1.0,0.0,5.0,5.0,23.1,9.257143361617135,7.714286134680946,0.38571430673404733,0.26666666666666666,0.7253886,0.305084745,0.033333333,93.18261590254934,3.471428760606426,4.851806940861174,4.598437606655826,5.805730484446366,0.2932132567527052
81,Kyle Freeland,COL,1.0,1.0,0.0,3.0,3.0,15.2,7.468085409451968,2.2978724336775285,0.5744681084193821,0.26666666666666666,0.86734694,0.5,0.076923076,92.24108698918269,2.2978724336775285,3.881033551715993,3.8434223581731146,4.1523843983131155,0.29154149445597194
82,Cade Cavalli,WSN,0.0,1.0,0.0,5.0,5.0,19.2,8.237288801329726,5.49152586755315,0.0,0.36666666666666664,0.64864865,0.433333333,0.0,96.48883145097373,4.118644400664863,4.5639157711805325,3.59892182573441,4.994520772875455,0.2895705755082806
83,Cade Povich,BAL,1.0,0.0,0.0,1.0,1.0,6.2,6.750000643730225,0.0,0.0,0.2631578947368421,0.8,0.368421052,0.0,91.81547587626689,1.350000128746045,2.1859554060359514,1.64129452705382,3.493952156335234,0.28919681718438306
84,Colin Rea,CHC,2.0,0.0,0.0,2.0,2.0,11.2,5.400000294276662,3.0857144538723786,0.0,0.2222222222222222,0.84615385,0.527777777,0.0,94.15779775943396,1.5428572269361893,2.5372749214325863,3.2270089604903243,4.756186623746229,0.2753823242947498
85,Brady Singer,CIN,1.0,1.0,0.0,5.0,5.0,23.2,6.084507205708119,2.6619719024973025,1.1408451010702725,0.35365853658536583,0.70652174,0.4,0.111111111,90.44970703125,5.323943804994605,5.173879439329209,4.577914427008286,4.495653117134933,0.2647684961452443
86,Connelly Early,BOS,1.0,1.0,0.0,5.0,5.0,25.0,8.640000329589856,4.6800001785278385,0.7200000274658214,0.27692307692307694,0.84337349,0.447761194,0.09090909,94.11479093590562,2.8800001098632855,5.2728896648149295,4.181294709777834,4.348952907496767,0.2567339007860499
87,Chad Patrick,MIL,1.0,0.0,0.0,3.0,3.0,16.0,5.062500301748532,3.375000201165688,0.5625000335276147,0.23404255319148937,0.96385542,0.333333333,0.038461538,94.31307937849813,1.1250000670552294,2.740108625197507,3.953794718533757,5.371345440413104,0.25156449777918977
88,Freddy Peralta,NYM,1.0,2.0,0.0,5.0,5.0,26.2,9.450000563263927,3.375000201165688,1.3500000804662753,0.22058823529411764,0.7480315,0.4,0.148148148,94.19871377537393,4.050000241398826,3.8926972069163304,4.341294741630559,3.780787797670402,0.24579328574178005
89,Tanner Bibee,CLE,0.0,2.0,0.0,5.0,5.0,24.1,8.506849759603513,3.3287672972361575,1.479452132104959,0.3380281690140845,0.76433121,0.459459459,0.166666666,94.52013956705729,4.808219429341117,4.830081063654849,4.497459124534526,3.7140124736207314,0.2326840499199272
90,Grant Taylor,CHW,0.0,0.0,0.0,4.0,4.0,5.0,9.0,0.0,0.0,0.09090909090909091,1.0,0.272727272,0.0,99.47736554827009,0.0,2.6306507684835556,1.1412946701049806,3.0625690653920175,0.22984635288308475
91,Drew Rasmussen,TBR,1.0,0.0,0.0,4.0,4.0,19.2,9.152542668764234,1.372881400314635,1.8305085337528466,0.1276595744680851,0.81081081,0.46,0.19047619,95.98864451948418,2.74576280062927,2.7864478478523114,4.209091314794141,3.0304022561457633,0.2282076627584582
92,Jack Leiter,TEX,1.0,1.0,0.0,4.0,4.0,20.1,10.622951483989246,3.983606806495967,1.3278689354986557,0.33962264150943394,0.74626866,0.418181818,0.142857142,97.13572436701642,4.868852763495071,5.48781873151478,4.174081619937269,3.6733823720339998,0.2255893048804831
93,Nathan Eovaldi,TEX,2.0,3.0,0.0,5.0,5.0,26.2,9.78750023335219,2.7000000643730178,1.6875000402331362,0.35443037974683544,0.71428571,0.523809523,0.192307692,94.59193396935096,5.062500120699409,4.094227034536724,4.41629470050335,3.316825056721995,0.22458563352128522
